         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9280    0.013    0.000    0.030    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
     5320    0.010    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/lock_util.py:96(release)
   164000    0.029    0.000    0.029    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:816(get_dashes)
   208108    0.029    0.000    0.029    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:800(get_size_in_points)
       20    0.006    0.000    0.029    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py:314(_fill_object_graph_proto)
      460    0.002    0.000    0.029    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1767(__init__)
      111    0.000    0.000    0.029    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/qual_names.py:253(resolve)
     5320    0.002    0.000    0.029    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/lock_util.py:123(__enter__)
     4220    0.013    0.000    0.029    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1017(add_loss)
       20    0.000    0.000    0.029    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/model_serialization.py:34(_python_properties_internal)
        9    0.000    0.000    0.029    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:470(visit_For)
   128000    0.028    0.000    0.028    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:438(_set_dpi)
     2000    0.007    0.000    0.028    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2382(_update_offset_text_position)
      100    0.000    0.000    0.028    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:271(visit_Assign)
   148000    0.028    0.000    0.028    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:643(<genexpr>)
     8049    0.025    0.000    0.028    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:375(bounds)
       10    0.000    0.000    0.028    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:427(_generate_signatures)
     1990    0.004    0.000    0.028    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/backend.py:339(set_learning_phase)
      120    0.001    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/layer_serialization.py:41(_python_properties_internal)
    28000    0.015    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:913(get_markeredgecolor)
    16110    0.014    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:842(set_variant)
      110    0.002    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:200(_visit_internal)
   200000    0.027    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:571(get_gid)
    16000    0.027    0.000    0.027    0.000 {method 'round' of 'numpy.ndarray' objects}
     6000    0.005    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:438(__exit__)
    91030    0.019    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:49(__hash__)
     5320    0.009    0.000    0.027    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/lock_util.py:86(acquire)
    84012    0.027    0.000    0.027    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
    96096    0.026    0.000    0.026    0.000 {built-in method math.radians}
    49/31    0.000    0.000    0.026    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/liveness.py:223(visit_With)
      310    0.002    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py:260(getcallargs)
      150    0.002    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/function_serialization.py:26(_serialize_function_spec)
    16000    0.010    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2076(ge)
        1    0.000    0.000    0.026    0.026 RunGA.py:143(addPodPatches)
   108000    0.026    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:911(set_dashes)
   164000    0.026    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:966(set_url)
    32000    0.021    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/_methods.py:82(_clip_dep_is_byte_swapped)
     5320    0.004    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1785(<listcomp>)
       20    0.000    0.000    0.026    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_io_ops.py:502(merge_v2_checkpoints)
    25440    0.010    0.000    0.026    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:2516(IsSequenceOrComposite)
     21/9    0.000    0.000    0.026    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:343(_process_parallel_blocks)
     3116    0.001    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:687(<genexpr>)
   212040    0.025    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/path.py:216(codes)
     1440    0.003    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:309(variable_accessed)
     1002    0.003    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:193(_track_symbol)
31494/29696    0.025    0.000    0.025    0.000 {built-in method _abc._abc_subclasscheck}
       20    0.000    0.000    0.025    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_io_ops.py:1633(restore_v2)
   106664    0.025    0.000    0.025    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.025    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/sequential.py:333(get_config)
      712    0.001    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:295(visit_Name)
     8000    0.008    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1375(get_major_ticks)
     1080    0.002    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5134(combined)
    15200    0.011    0.000    0.025    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/numerictypes.py:360(issubdtype)
     5320    0.024    0.000    0.024    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewOperation}
     1456    0.003    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:242(is_same_structure)
    51040    0.016    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:169(_wrap_key)
    10760    0.007    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5070(_enable_auto_casting_variables)
      279    0.000    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:300(visit_Attribute)
  510/310    0.004    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:175(do_encode)
       40    0.001    0.000    0.024    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:253(_init_graph_network)
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:1415(subplots)
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/gridspec.py:244(subplots)
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:1254(add_subplot)
   162014    0.024    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:807(<listcomp>)
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:18(__init__)
    13150    0.008    0.000    0.024    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:178(add)
        1    0.000    0.000    0.023    0.023 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:434(__init__)
   200000    0.023    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:147(open_group)
   164000    0.023    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:856(get_snap)
        1    0.000    0.000    0.023    0.023 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/__init__.py:15(<module>)
   188014    0.023    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:850(get_text)
     8230    0.023    0.000    0.023    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetAttrValueProto}
   164000    0.023    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:680(get_path_effects)
     1620    0.002    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:4310(device)
       94    0.000    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/parser.py:126(parse_str)
    12000    0.009    0.000    0.023    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:269(get_patch_transform)
       94    0.000    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/gast/gast.py:239(parse)
     4000    0.020    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:4039(get_children)
     3610    0.001    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:580(get_shape)
     2000    0.005    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1755(draw_event)
   136000    0.022    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:974(set_snap)
   164000    0.022    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:989(get_hatch)
     1010    0.001    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:739(_convert_non_tensor)
    16110    0.011    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:819(set_family)
    37170    0.015    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/compat.py:74(as_text)
   132055    0.022    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:1149(set_text)
   164000    0.022    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1008(get_hatch_linewidth)
       10    0.000    0.000    0.022    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:414(_call_function_with_mapped_captures)
    44386    0.010    0.000    0.022    0.000 {method 'add' of 'set' objects}
   200000    0.022    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:154(close_group)
   164443    0.022    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:752(get_family)
      330    0.002    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:290(_reset_layer_losses)
 2196/100    0.005    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/gast/astn.py:17(generic_visit)
    18000    0.016    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1894(<genexpr>)
    74309    0.016    0.000    0.022    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/ast.py:181(iter_fields)
    42/18    0.000    0.000    0.021    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:336(_process_block_node)
     5260    0.010    0.000    0.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:370(__init__)
    27560    0.021    0.000    0.021    0.000 {built-in method _pywrap_tensorflow_internal.IsNamedtuple}
     4363    0.012    0.000    0.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/functools.py:37(update_wrapper)
 5787/118    0.003    0.000    0.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/gast/astn.py:9(_visit)
    28028    0.021    0.000    0.021    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
 1047/109    0.001    0.000    0.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/gast/astn.py:11(<listcomp>)
    17800    0.012    0.000    0.021    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/compat.py:48(as_bytes)
